date,datetime,humidity,temp_c,precip,windspeed
01/08/2013,2013-08-01T15:00:00,42.27,17.9,0.0,5.0
01/08/2013,2013-08-01T16:00:00,64.69,15.1,0.0,4.0
01/08/2013,2013-08-01T17:00:00,81.26,11.5,0.0,6.1
01/08/2013,2013-08-01T18:00:00,84.99,9.6,0.0,7.6
01/08/2013,2013-08-01T19:00:00,88.4,8.0,0.0,9.0
01/08/2013,2013-08-01T20:00:00,83.63,10.2,0.0,0.0
01/08/2013,2013-08-01T21:00:00,80.6,6.7,0.0,6.8
01/08/2013,2013-08-01T22:00:00,75.06,6.5,0.0,7.2
01/08/2013,2013-08-01T23:00:00,68.36,6.3,0.0,7.2
02/08/2013,2013-08-02T00:00:00,63.15,6.4,0.0,6.8
02/08/2013,2013-08-02T01:00:00,63.56,6.2,0.0,8.3
02/08/2013,2013-08-02T02:00:00,91.45,4.0,0.0,3.5
02/08/2013,2013-08-02T03:00:00,51.69,7.4,0.0,9.7
02/08/2013,2013-08-02T04:00:00,45.74,8.0,0.0,9.4
02/08/2013,2013-08-02T05:00:00,42.22,8.3,0.0,9.0
02/08/2013,2013-08-02T06:00:00,40.66,8.3,0.0,9.0
02/08/2013,2013-08-02T07:00:00,43.09,9.1,0.0,8.3
02/08/2013,2013-08-02T08:00:00,70.52,8.8,0.0,3.5
02/08/2013,2013-08-02T09:00:00,47.18,15.4,0.0,2.9
02/08/2013,2013-08-02T10:00:00,31.24,18.2,0.0,4.3
02/08/2013,2013-08-02T11:00:00,29.86,19.5,0.0,5.0
02/08/2013,2013-08-02T12:00:00,29.79,20.0,0.0,5.4
02/08/2013,2013-08-02T13:00:00,30.46,20.1,0.0,5.8
02/08/2013,2013-08-02T14:00:00,31.24,21.9,0.0,10.8
02/08/2013,2013-08-02T15:00:00,42.39,18.3,0.0,6.1
02/08/2013,2013-08-02T16:00:00,63.07,15.6,0.0,4.3
02/08/2013,2013-08-02T17:00:00,80.79,12.1,0.0,5.8
02/08/2013,2013-08-02T18:00:00,76.91,11.2,0.0,5.8
02/08/2013,2013-08-02T19:00:00,77.24,10.0,0.0,6.8
02/08/2013,2013-08-02T20:00:00,80.31,9.9,0.0,0.0
02/08/2013,2013-08-02T21:00:00,80.61,6.8,0.0,9.7
02/08/2013,2013-08-02T22:00:00,75.55,6.2,0.0,9.7
02/08/2013,2013-08-02T23:00:00,69.28,6.0,0.0,10.1
03/08/2013,2013-08-03T00:00:00,63.59,6.3,0.0,10.4
03/08/2013,2013-08-03T01:00:00,58.76,6.6,0.0,10.4
03/08/2013,2013-08-03T02:00:00,72.37,5.4,0.0,0.0
03/08/2013,2013-08-03T03:00:00,59.84,5.7,0.0,11.2
03/08/2013,2013-08-03T04:00:00,62.82,5.0,0.0,11.2
03/08/2013,2013-08-03T05:00:00,65.51,4.4,0.0,11.5
03/08/2013,2013-08-03T06:00:00,67.82,3.8,0.0,11.9
03/08/2013,2013-08-03T07:00:00,71.59,4.8,0.0,11.2
03/08/2013,2013-08-03T08:00:00,66.33,7.8,0.0,5.2
03/08/2013,2013-08-03T09:00:00,41.74,14.0,0.0,4.3
03/08/2013,2013-08-03T10:00:00,32.74,17.0,0.0,3.2
03/08/2013,2013-08-03T11:00:00,31.3,18.4,0.0,4.7
03/08/2013,2013-08-03T12:00:00,31.93,19.0,0.0,5.8
03/08/2013,2013-08-03T13:00:00,34.04,19.0,0.0,6.1
03/08/2013,2013-08-03T14:00:00,25.94,21.1,0.0,12.5
03/08/2013,2013-08-03T15:00:00,44.74,17.0,0.0,6.8
03/08/2013,2013-08-03T16:00:00,62.44,14.7,0.0,5.4
03/08/2013,2013-08-03T17:00:00,81.81,11.5,0.0,4.7
03/08/2013,2013-08-03T18:00:00,100.0,9.2,0.0,4.3
03/08/2013,2013-08-03T19:00:00,100.0,8.5,0.0,4.3
03/08/2013,2013-08-03T20:00:00,91.79,11.0,0.0,5.2
03/08/2013,2013-08-03T21:00:00,100.0,8.8,0.0,4.3
03/08/2013,2013-08-03T22:00:00,100.0,8.6,0.0,4.7
03/08/2013,2013-08-03T23:00:00,100.0,8.5,0.0,5.8
04/08/2013,2013-08-04T00:00:00,99.32,8.3,0.0,5.8
04/08/2013,2013-08-04T01:00:00,98.64,7.6,0.0,5.8
04/08/2013,2013-08-04T02:00:00,98.38,9.4,0.0,0.0
04/08/2013,2013-08-04T03:00:00,89.5,6.4,0.0,6.1
04/08/2013,2013-08-04T04:00:00,84.0,6.1,0.0,6.1
04/08/2013,2013-08-04T05:00:00,78.79,5.9,0.0,5.8
04/08/2013,2013-08-04T06:00:00,76.5,5.4,0.0,5.8
04/08/2013,2013-08-04T07:00:00,74.02,6.6,0.0,5.0
04/08/2013,2013-08-04T08:00:00,96.36,8.2,0.0,10.7
04/08/2013,2013-08-04T09:00:00,47.46,14.0,0.0,5.0
04/08/2013,2013-08-04T10:00:00,46.75,16.2,0.0,7.2
04/08/2013,2013-08-04T11:00:00,44.55,17.4,0.0,7.2
04/08/2013,2013-08-04T12:00:00,42.92,18.1,0.0,6.8
04/08/2013,2013-08-04T13:00:00,42.15,18.5,0.0,7.2
04/08/2013,2013-08-04T14:00:00,47.95,19.4,0.0,15.9
04/08/2013,2013-08-04T15:00:00,48.07,17.4,0.0,7.9
04/08/2013,2013-08-04T16:00:00,62.18,15.4,0.0,6.5
04/08/2013,2013-08-04T17:00:00,79.75,12.4,0.0,5.4
04/08/2013,2013-08-04T18:00:00,97.36,10.1,0.0,4.3
04/08/2013,2013-08-04T19:00:00,100.0,8.9,0.0,5.8
04/08/2013,2013-08-04T20:00:00,94.23,10.8,0.0,5.2
04/08/2013,2013-08-04T21:00:00,100.0,7.2,0.0,7.2
04/08/2013,2013-08-04T22:00:00,99.31,6.6,0.0,6.1
04/08/2013,2013-08-04T23:00:00,92.04,6.5,0.0,6.5
05/08/2013,2013-08-05T00:00:00,83.51,6.9,0.0,7.6
05/08/2013,2013-08-05T01:00:00,80.11,7.2,0.0,7.6
05/08/2013,2013-08-05T02:00:00,96.44,7.1,0.0,9.0
05/08/2013,2013-08-05T03:00:00,80.11,7.2,0.0,7.2
05/08/2013,2013-08-05T04:00:00,77.82,6.8,0.0,6.5
05/08/2013,2013-08-05T05:00:00,75.55,6.2,0.0,5.8
05/08/2013,2013-08-05T06:00:00,74.89,5.5,0.0,6.1
05/08/2013,2013-08-05T07:00:00,71.94,6.6,0.0,5.8
05/08/2013,2013-08-05T08:00:00,79.05,10.9,0.0,7.3
05/08/2013,2013-08-05T09:00:00,48.45,13.9,0.0,3.6
05/08/2013,2013-08-05T10:00:00,45.0,16.8,0.0,4.0
05/08/2013,2013-08-05T11:00:00,41.51,18.3,0.0,4.7
05/08/2013,2013-08-05T12:00:00,40.26,18.9,0.0,5.8
05/08/2013,2013-08-05T13:00:00,41.42,19.0,0.0,6.8
05/08/2013,2013-08-05T14:00:00,46.02,20.7,0.01,10.8
05/08/2013,2013-08-05T15:00:00,52.94,17.5,0.0,8.3
05/08/2013,2013-08-05T16:00:00,69.28,15.5,0.0,7.2
05/08/2013,2013-08-05T17:00:00,89.39,12.7,0.0,5.4
05/08/2013,2013-08-05T18:00:00,100.0,10.8,0.0,4.3
05/08/2013,2013-08-05T19:00:00,100.0,10.2,0.0,5.0
05/08/2013,2013-08-05T20:00:00,94.98,11.5,0.0,0.0
05/08/2013,2013-08-05T21:00:00,100.0,9.2,0.0,4.3
05/08/2013,2013-08-05T22:00:00,100.0,8.9,0.0,5.4
05/08/2013,2013-08-05T23:00:00,96.01,8.6,0.0,6.1
06/08/2013,2013-08-06T00:00:00,89.05,8.4,0.0,6.5
06/08/2013,2013-08-06T01:00:00,84.83,8.2,0.0,6.5
06/08/2013,2013-08-06T02:00:00,97.8,7.9,0.0,3.5
06/08/2013,2013-08-06T03:00:00,81.26,7.4,0.0,6.8
06/08/2013,2013-08-06T04:00:00,76.24,7.1,0.0,7.6
06/08/2013,2013-08-06T05:00:00,67.11,7.3,0.0,8.3
06/08/2013,2013-08-06T06:00:00,61.07,7.1,0.0,7.9
06/08/2013,2013-08-06T07:00:00,55.92,8.5,0.0,7.6
06/08/2013,2013-08-06T08:00:00,90.45,10.7,0.0,0.0
06/08/2013,2013-08-06T09:00:00,40.07,15.3,0.0,5.4
06/08/2013,2013-08-06T10:00:00,32.3,18.7,0.0,4.3
06/08/2013,2013-08-06T11:00:00,27.24,20.4,0.0,4.3
06/08/2013,2013-08-06T12:00:00,26.07,21.0,0.0,4.7
06/08/2013,2013-08-06T13:00:00,26.64,21.0,0.0,5.0
06/08/2013,2013-08-06T14:00:00,27.09,22.5,2.97,18.3
06/08/2013,2013-08-06T15:00:00,37.66,19.3,0.0,5.8
06/08/2013,2013-08-06T16:00:00,55.36,16.9,0.0,5.0
06/08/2013,2013-08-06T17:00:00,71.73,13.4,0.0,4.7
06/08/2013,2013-08-06T18:00:00,79.15,12.0,0.0,6.5
06/08/2013,2013-08-06T19:00:00,77.98,11.3,0.0,7.2
06/08/2013,2013-08-06T20:00:00,57.36,11.0,0.0,0.0
06/08/2013,2013-08-06T21:00:00,76.58,9.2,0.0,9.7
06/08/2013,2013-08-06T22:00:00,73.27,8.2,0.0,10.4
06/08/2013,2013-08-06T23:00:00,67.59,7.3,0.0,9.4
07/08/2013,2013-08-07T00:00:00,56.5,7.6,0.0,8.6
07/08/2013,2013-08-07T01:00:00,45.97,8.8,0.0,10.1
07/08/2013,2013-08-07T02:00:00,51.22,10.0,0.0,3.5
07/08/2013,2013-08-07T03:00:00,46.48,8.2,0.0,10.4
07/08/2013,2013-08-07T04:00:00,47.12,8.0,0.0,10.4
07/08/2013,2013-08-07T05:00:00,48.5,7.9,0.0,10.8
07/08/2013,2013-08-07T06:00:00,49.98,8.0,0.0,11.2
07/08/2013,2013-08-07T07:00:00,50.75,9.4,0.0,11.2
07/08/2013,2013-08-07T08:00:00,48.81,11.1,0.0,7.2
07/08/2013,2013-08-07T09:00:00,45.41,16.0,0.0,7.9
07/08/2013,2013-08-07T10:00:00,35.97,19.7,0.0,3.6
07/08/2013,2013-08-07T11:00:00,29.19,21.6,0.0,0.4
07/08/2013,2013-08-07T12:00:00,28.98,22.3,0.0,1.8
07/08/2013,2013-08-07T13:00:00,30.47,22.4,0.0,2.9
07/08/2013,2013-08-07T14:00:00,25.38,24.6,0.0,11.2
07/08/2013,2013-08-07T15:00:00,43.07,20.7,0.0,4.0
07/08/2013,2013-08-07T16:00:00,59.24,18.5,0.0,2.9
07/08/2013,2013-08-07T17:00:00,71.69,15.8,0.0,3.6
07/08/2013,2013-08-07T18:00:00,63.52,15.7,0.0,4.3
07/08/2013,2013-08-07T19:00:00,62.06,14.9,0.0,6.5
07/08/2013,2013-08-07T20:00:00,42.95,14.6,0.0,9.0
07/08/2013,2013-08-07T21:00:00,72.24,10.9,0.0,9.4
07/08/2013,2013-08-07T22:00:00,66.43,10.7,0.0,7.2
07/08/2013,2013-08-07T23:00:00,65.03,10.6,0.0,7.6
08/08/2013,2013-08-08T00:00:00,64.1,10.5,0.0,7.6
08/08/2013,2013-08-08T01:00:00,68.58,9.7,0.0,6.8
08/08/2013,2013-08-08T02:00:00,56.35,10.8,0.0,7.3
08/08/2013,2013-08-08T03:00:00,76.91,7.9,0.0,6.1
08/08/2013,2013-08-08T04:00:00,81.21,7.0,0.0,6.1
08/08/2013,2013-08-08T05:00:00,84.05,6.5,0.0,7.6
08/08/2013,2013-08-08T06:00:00,82.28,6.4,0.0,7.2
08/08/2013,2013-08-08T07:00:00,77.46,8.0,0.0,5.0
08/08/2013,2013-08-08T08:00:00,70.21,12.6,0.0,12.5
08/08/2013,2013-08-08T09:00:00,49.81,13.8,0.0,3.6
08/08/2013,2013-08-08T10:00:00,45.06,15.9,0.0,6.5
08/08/2013,2013-08-08T11:00:00,43.32,17.4,0.0,9.0
08/08/2013,2013-08-08T12:00:00,43.31,18.4,0.0,9.7
08/08/2013,2013-08-08T13:00:00,45.54,18.7,0.0,8.6
08/08/2013,2013-08-08T14:00:00,80.48,14.8,0.0,14.3
08/08/2013,2013-08-08T15:00:00,66.51,15.3,0.0,8.6
08/08/2013,2013-08-08T16:00:00,80.87,12.7,0.0,9.4
08/08/2013,2013-08-08T17:00:00,91.04,10.5,0.0,9.4
08/08/2013,2013-08-08T18:00:00,94.75,9.4,0.0,7.6
08/08/2013,2013-08-08T19:00:00,96.02,9.0,0.0,5.4
08/08/2013,2013-08-08T20:00:00,92.81,9.3,0.39,7.3
08/08/2013,2013-08-08T21:00:00,97.33,8.8,0.0,3.6
08/08/2013,2013-08-08T22:00:00,97.33,8.7,0.0,4.0
08/08/2013,2013-08-08T23:00:00,97.33,8.6,0.0,4.3
09/08/2013,2013-08-09T00:00:00,96.66,8.3,0.0,5.0
09/08/2013,2013-08-09T01:00:00,95.32,7.4,0.0,6.1
09/08/2013,2013-08-09T02:00:00,97.79,8.7,6.58,14.2
09/08/2013,2013-08-09T03:00:00,93.25,5.1,0.0,4.3
09/08/2013,2013-08-09T04:00:00,93.19,3.9,0.0,2.5
09/08/2013,2013-08-09T05:00:00,93.16,3.4,0.0,1.4
09/08/2013,2013-08-09T06:00:00,95.16,3.2,0.0,2.5
09/08/2013,2013-08-09T07:00:00,93.83,3.5,0.0,4.3
09/08/2013,2013-08-09T08:00:00,96.19,6.8,0.15,5.2
09/08/2013,2013-08-09T09:00:00,81.57,5.4,0.0,9.4
09/08/2013,2013-08-09T10:00:00,71.97,6.8,0.0,10.4
09/08/2013,2013-08-09T11:00:00,65.84,8.0,0.0,10.4
09/08/2013,2013-08-09T12:00:00,62.39,8.9,0.0,10.1
09/08/2013,2013-08-09T13:00:00,63.31,9.0,0.0,9.0
09/08/2013,2013-08-09T14:00:00,91.21,7.0,0.02,5.2
09/08/2013,2013-08-09T15:00:00,73.27,8.2,0.0,7.9
09/08/2013,2013-08-09T16:00:00,80.73,7.6,0.0,6.8
09/08/2013,2013-08-09T17:00:00,92.67,6.3,0.0,4.0
09/08/2013,2013-08-09T18:00:00,97.94,5.6,0.0,3.2
09/08/2013,2013-08-09T19:00:00,98.62,5.4,0.0,4.7
09/08/2013,2013-08-09T20:00:00,86.62,6.8,0.0,5.3
09/08/2013,2013-08-09T21:00:00,97.93,5.2,0.0,5.8
09/08/2013,2013-08-09T22:00:00,97.93,5.0,0.0,5.8
09/08/2013,2013-08-09T23:00:00,97.92,4.7,0.0,6.1
10/08/2013,2013-08-10T00:00:00,97.92,4.4,0.0,5.8
10/08/2013,2013-08-10T01:00:00,97.23,4.0,0.0,5.8
10/08/2013,2013-08-10T02:00:00,88.79,6.6,0.2,7.3
10/08/2013,2013-08-10T03:00:00,97.9,3.4,0.0,5.8
10/08/2013,2013-08-10T04:00:00,97.9,3.1,0.0,5.8
10/08/2013,2013-08-10T05:00:00,97.9,3.0,0.0,6.1
10/08/2013,2013-08-10T06:00:00,97.2,2.9,0.0,5.8
10/08/2013,2013-08-10T07:00:00,94.5,3.5,0.0,6.8
10/08/2013,2013-08-10T08:00:00,95.14,6.9,0.0,0.1
10/08/2013,2013-08-10T09:00:00,67.3,8.2,0.0,5.0
10/08/2013,2013-08-10T10:00:00,54.15,10.8,0.0,3.6
10/08/2013,2013-08-10T11:00:00,47.71,12.5,0.0,3.6
10/08/2013,2013-08-10T12:00:00,44.06,13.5,0.0,4.3
10/08/2013,2013-08-10T13:00:00,42.34,14.0,0.0,5.0
10/08/2013,2013-08-10T14:00:00,65.15,12.5,0.0,10.8
10/08/2013,2013-08-10T15:00:00,47.6,13.3,0.0,7.2
10/08/2013,2013-08-10T16:00:00,59.59,11.6,0.0,7.2
10/08/2013,2013-08-10T17:00:00,81.43,8.6,0.0,5.4
10/08/2013,2013-08-10T18:00:00,97.28,6.4,0.0,4.3
10/08/2013,2013-08-10T19:00:00,100.0,5.4,0.0,5.0
10/08/2013,2013-08-10T20:00:00,91.01,8.9,0.0,5.2
10/08/2013,2013-08-10T21:00:00,100.0,4.5,0.0,6.1
10/08/2013,2013-08-10T22:00:00,100.0,4.4,0.0,4.7
10/08/2013,2013-08-10T23:00:00,100.0,4.4,0.0,5.8
11/08/2013,2013-08-11T00:00:00,95.2,4.3,0.0,6.1
11/08/2013,2013-08-11T01:00:00,91.23,4.0,0.0,6.5
11/08/2013,2013-08-11T02:00:00,97.63,4.7,0.0,0.0
11/08/2013,2013-08-11T03:00:00,86.05,2.8,0.0,6.8
11/08/2013,2013-08-11T04:00:00,76.58,2.6,0.0,7.9
11/08/2013,2013-08-11T05:00:00,67.08,2.7,0.0,8.3
11/08/2013,2013-08-11T06:00:00,60.02,2.9,0.0,7.9
11/08/2013,2013-08-11T07:00:00,55.31,4.7,0.0,7.9
11/08/2013,2013-08-11T08:00:00,93.91,8.0,0.0,3.5
11/08/2013,2013-08-11T09:00:00,37.74,12.2,0.0,3.2
11/08/2013,2013-08-11T10:00:00,25.01,16.5,0.0,2.2
11/08/2013,2013-08-11T11:00:00,23.63,18.1,0.0,4.0
11/08/2013,2013-08-11T12:00:00,25.24,18.7,0.0,5.4
11/08/2013,2013-08-11T13:00:00,28.37,18.7,0.0,7.2
11/08/2013,2013-08-11T14:00:00,43.02,20.2,0.19,9.1
11/08/2013,2013-08-11T15:00:00,40.42,16.5,0.0,10.4
11/08/2013,2013-08-11T16:00:00,56.18,14.1,0.0,7.9
11/08/2013,2013-08-11T17:00:00,77.93,11.0,0.0,5.0
11/08/2013,2013-08-11T18:00:00,90.97,9.5,0.0,6.5
11/08/2013,2013-08-11T19:00:00,90.94,9.0,0.0,6.5
11/08/2013,2013-08-11T20:00:00,94.41,10.8,0.01,5.2
11/08/2013,2013-08-11T21:00:00,84.89,8.7,0.0,7.6
11/08/2013,2013-08-11T22:00:00,78.12,8.7,0.0,8.6
11/08/2013,2013-08-11T23:00:00,79.21,8.7,0.0,7.6
12/08/2013,2013-08-12T00:00:00,85.4,8.0,0.0,7.6
12/08/2013,2013-08-12T01:00:00,87.18,7.9,0.0,7.9
12/08/2013,2013-08-12T02:00:00,85.36,11.3,0.01,10.7
12/08/2013,2013-08-12T03:00:00,72.13,7.6,0.0,12.6
12/08/2013,2013-08-12T04:00:00,60.97,6.7,0.0,16.2
12/08/2013,2013-08-12T05:00:00,57.73,5.9,0.0,16.6
12/08/2013,2013-08-12T06:00:00,60.65,5.4,0.0,16.9
12/08/2013,2013-08-12T07:00:00,60.4,6.2,0.0,17.6
12/08/2013,2013-08-12T08:00:00,43.98,10.8,0.0,17.7
12/08/2013,2013-08-12T09:00:00,45.47,11.7,0.0,23.4
12/08/2013,2013-08-12T10:00:00,43.4,13.4,0.0,22.7
12/08/2013,2013-08-12T11:00:00,40.53,14.9,0.0,20.9
12/08/2013,2013-08-12T12:00:00,37.53,16.1,0.0,19.1
12/08/2013,2013-08-12T13:00:00,36.15,16.8,0.0,17.3
12/08/2013,2013-08-12T14:00:00,33.23,18.1,0.0,27.6
12/08/2013,2013-08-12T15:00:00,39.29,16.5,0.0,11.9
12/08/2013,2013-08-12T16:00:00,50.08,14.8,0.0,7.2
12/08/2013,2013-08-12T17:00:00,67.96,11.3,0.0,5.4
12/08/2013,2013-08-12T18:00:00,79.28,9.2,0.0,7.6
12/08/2013,2013-08-12T19:00:00,78.6,8.3,0.0,7.6
12/08/2013,2013-08-12T20:00:00,56.7,9.8,0.01,3.5
12/08/2013,2013-08-12T21:00:00,73.14,7.5,0.0,8.3
12/08/2013,2013-08-12T22:00:00,75.06,6.5,0.0,9.4
12/08/2013,2013-08-12T23:00:00,79.23,5.1,0.0,10.1
13/08/2013,2013-08-13T00:00:00,75.23,4.4,0.0,8.3
13/08/2013,2013-08-13T01:00:00,69.52,4.7,0.0,7.9
13/08/2013,2013-08-13T02:00:00,80.88,4.4,0.0,7.4
13/08/2013,2013-08-13T03:00:00,63.7,4.8,0.0,8.3
13/08/2013,2013-08-13T04:00:00,63.65,4.6,0.0,7.9
13/08/2013,2013-08-13T05:00:00,61.76,4.4,0.0,7.9
13/08/2013,2013-08-13T06:00:00,59.48,4.3,0.0,7.9
13/08/2013,2013-08-13T07:00:00,59.12,6.3,0.0,6.8
13/08/2013,2013-08-13T08:00:00,62.49,9.4,0.0,10.7
13/08/2013,2013-08-13T09:00:00,35.53,14.7,0.0,2.9
13/08/2013,2013-08-13T10:00:00,29.65,18.0,0.0,2.5
13/08/2013,2013-08-13T11:00:00,28.39,19.5,0.0,4.3
13/08/2013,2013-08-13T12:00:00,28.24,20.4,0.0,5.4
13/08/2013,2013-08-13T13:00:00,29.93,20.5,0.0,6.8
13/08/2013,2013-08-13T14:00:00,20.41,24.1,0.0,7.6
13/08/2013,2013-08-13T15:00:00,38.88,18.9,0.0,7.2
13/08/2013,2013-08-13T16:00:00,53.06,16.6,0.0,5.0
13/08/2013,2013-08-13T17:00:00,67.95,13.5,0.0,2.2
13/08/2013,2013-08-13T18:00:00,65.95,12.7,0.0,1.1
13/08/2013,2013-08-13T19:00:00,68.39,11.1,0.0,7.2
13/08/2013,2013-08-13T20:00:00,75.06,10.8,0.0,0.2
13/08/2013,2013-08-13T21:00:00,71.17,7.9,0.0,10.8
13/08/2013,2013-08-13T22:00:00,66.52,6.8,0.0,8.6
13/08/2013,2013-08-13T23:00:00,59.65,6.7,0.0,8.3
14/08/2013,2013-08-14T00:00:00,51.99,7.1,0.0,9.0
14/08/2013,2013-08-14T01:00:00,51.58,7.0,0.0,8.6
14/08/2013,2013-08-14T02:00:00,47.74,8.8,0.0,3.5
14/08/2013,2013-08-14T03:00:00,60.65,5.4,0.0,7.6
14/08/2013,2013-08-14T04:00:00,65.53,4.5,0.0,7.2
14/08/2013,2013-08-14T05:00:00,69.33,3.8,0.0,6.8
14/08/2013,2013-08-14T06:00:00,73.95,3.3,0.0,7.2
14/08/2013,2013-08-14T07:00:00,77.52,4.9,0.0,6.1
14/08/2013,2013-08-14T08:00:00,66.04,8.7,0.0,3.5
14/08/2013,2013-08-14T09:00:00,42.86,12.6,0.0,5.8
14/08/2013,2013-08-14T10:00:00,38.32,15.1,0.0,6.8
